customer_id,gender,age,tenure,monthly_charges,total_charges,contract_type,payment_method,churn
1,Male,38,1,32.96,35.280730581684786,Two-Year,Mailed Check,1
2,Female,49,51,87.32,4821.395572851301,Annual,Mailed Check,0
3,Male,40,45,87.71,4120.62750993675,Two-Year,Mailed Check,1
4,Male,50,4,96.42,356.81684952012796,Annual,Credit Card,0
5,Male,20,62,32.37,1823.1815662117015,Annual,Credit Card,0
6,Female,35,65,69.87,4718.976155723385,Two-Year,Credit Card,0
7,Male,42,32,57.94,2125.588236946706,Monthly,Mailed Check,0
8,Male,59,34,47.55,1905.593767820181,Monthly,Credit Card,1
9,Male,48,39,48.12,1580.8445220033775,Monthly,Mailed Check,0
10,Female,71,26,53.02,1188.1897356152836,Monthly,Credit Card,0
11,Male,20,34,76.39,3059.2982781947767,Monthly,Credit Card,0
12,Male,57,54,67.86,4011.147660847659,Annual,Bank Transfer,0
13,Male,63,3,56.77,196.40107132270347,Monthly,Electronic,1
14,Male,41,50,26.07,1148.452655438168,Annual,Mailed Check,0
15,Female,67,12,26.22,325.66320739434485,Annual,Bank Transfer,0
16,Male,49,65,20.19,1417.9362186935089,Annual,Credit Card,0
17,Female,64,54,97.42,5639.684397413272,Two-Year,Mailed Check,0
18,Female,39,5,20.42,98.34891505499596,Two-Year,Credit Card,0
19,Female,40,57,28.25,1298.115849738372,Annual,Electronic,0
20,Male,19,17,45.17,793.3612359037703,Two-Year,Bank Transfer,0
21,Female,44,47,84.59,3583.0893529450186,Monthly,Electronic,1
22,Male,59,23,96.97,2185.9306190859797,Monthly,Bank Transfer,1
23,Female,19,14,83.2,1377.996146547852,Annual,Credit Card,1
24,Female,43,66,75.24,4765.290216704602,Monthly,Electronic,0
25,Female,34,51,61.7,3574.4014862763806,Annual,Electronic,0
26,Female,57,38,26.94,896.1811155670495,Annual,Credit Card,0
27,Female,50,64,96.65,6612.308662633448,Monthly,Electronic,1
28,Female,26,38,80.67,3650.3582954217613,Two-Year,Mailed Check,0
29,Female,60,50,71.12,2989.7327466816655,Monthly,Bank Transfer,0
30,Female,71,30,80.72,1945.3390288389473,Monthly,Bank Transfer,0
31,Male,65,51,77.93,3868.8417834091365,Annual,Bank Transfer,0
32,Male,56,63,70.98,3743.070831032049,Annual,Mailed Check,0
33,Female,46,52,98.45,5628.031535892999,Annual,Bank Transfer,0
34,Female,59,38,92.27,4087.6661592422593,Annual,Credit Card,1
35,Female,72,30,71.73,2095.1078924687913,Two-Year,Electronic,0
36,Male,43,51,75.45,3476.5637853728117,Two-Year,Mailed Check,0
37,Female,52,5,24.13,117.48430417525897,Two-Year,Bank Transfer,0
38,Male,67,29,73.59,2324.854889020746,Annual,Credit Card,0
39,Male,42,4,23.53,75.63687107517782,Annual,Electronic,0
40,Male,41,10,67.06,694.5951381393753,Annual,Electronic,1
41,Male,30,56,99.95,5850.846487460654,Two-Year,Mailed Check,0
42,Male,24,17,64.46,1156.1726138854017,Annual,Mailed Check,1
43,Female,74,17,57.86,882.1191033243163,Monthly,Mailed Check,0
44,Female,53,69,45.03,3373.1007180905904,Monthly,Credit Card,0
45,Female,62,34,29.64,843.0482737062844,Annual,Credit Card,1
46,Female,37,6,78.48,414.2369664141949,Monthly,Mailed Check,0
47,Female,18,53,35.41,2160.0937442631457,Monthly,Bank Transfer,0
48,Male,25,66,29.22,2112.672948255679,Two-Year,Electronic,0
49,Female,63,43,53.74,1861.3614004481988,Annual,Electronic,0
50,Female,33,23,83.63,1729.8917012234826,Annual,Credit Card,1
51,Male,31,55,79.61,3878.3558024438885,Two-Year,Electronic,0
52,Female,29,16,24.39,354.4637845812593,Monthly,Bank Transfer,1
53,Male,68,8,56.41,405.7115092527628,Monthly,Electronic,1
54,Female,40,4,61.79,203.90959970232072,Annual,Credit Card,0
55,Male,32,4,71.56,281.53885338826956,Monthly,Credit Card,1
56,Female,45,56,72.01,4407.96468043348,Two-Year,Bank Transfer,0
57,Female,51,25,49.18,1281.9906622160354,Two-Year,Bank Transfer,1
58,Male,19,67,64.85,4645.39750259009,Annual,Electronic,0
59,Male,49,67,58.48,3261.7101861494207,Two-Year,Electronic,0
60,Male,40,27,90.8,2894.3498500277647,Two-Year,Credit Card,0
61,Male,39,32,62.42,2267.8868514365645,Annual,Bank Transfer,0
62,Male,68,50,55.28,3101.307856128805,Two-Year,Bank Transfer,0
63,Male,42,61,52.36,3606.598941580482,Two-Year,Bank Transfer,1
64,Male,39,51,65.79,3936.0376963331096,Two-Year,Electronic,0
65,Male,39,19,84.32,1630.439357612573,Monthly,Bank Transfer,0
66,Female,66,21,63.07,1165.6830096820538,Annual,Credit Card,1
67,Female,69,5,72.93,381.68405704137166,Annual,Credit Card,0
68,Male,59,42,79.03,3641.7347306688976,Annual,Electronic,1
69,Female,23,61,61.61,4115.867410750812,Monthly,Mailed Check,1
70,Female,32,22,54.15,1201.5208889960018,Monthly,Electronic,1
71,Female,71,21,90.13,1566.0135487376974,Annual,Mailed Check,1
72,Female,60,70,53.4,3545.288065540727,Monthly,Bank Transfer,0
73,Male,54,1,56.96,66.54674640722914,Annual,Electronic,0
74,Female,50,5,99.23,512.9097306304587,Monthly,Credit Card,1
75,Male,25,12,20.02,243.92354641910103,Two-Year,Bank Transfer,0
76,Female,70,46,34.84,1454.4621585157915,Two-Year,Credit Card,0
77,Female,61,34,50.72,1633.7371173670967,Annual,Bank Transfer,0
78,Female,61,49,94.61,5369.002392497714,Monthly,Electronic,1
79,Male,22,45,25.6,1228.706172300366,Monthly,Mailed Check,0
80,Female,56,27,20.76,624.9544704940871,Two-Year,Bank Transfer,0
81,Male,21,26,24.21,617.9649080016665,Two-Year,Mailed Check,0
82,Female,23,47,27.08,1339.0693804140076,Monthly,Bank Transfer,0
83,Male,62,56,23.01,1158.8708731528593,Monthly,Credit Card,0
84,Female,49,63,58.38,3980.209042453138,Monthly,Credit Card,0
85,Male,69,48,66.46,3097.696985048137,Monthly,Bank Transfer,0
86,Male,47,61,41.73,2487.0291537305516,Monthly,Mailed Check,1
87,Female,64,26,51.86,1428.8960998265934,Monthly,Electronic,0
88,Male,52,36,27.34,1156.0019355498305,Annual,Electronic,1
89,Female,72,1,46.91,38.72901508776417,Monthly,Credit Card,1
90,Female,57,8,61.8,558.6212226177443,Two-Year,Electronic,0
91,Female,69,52,78.58,3746.8176681767545,Annual,Credit Card,0
92,Female,33,47,20.27,931.3190500454724,Monthly,Electronic,0
93,Female,30,56,57.38,2598.7894644344647,Two-Year,Bank Transfer,1
94,Female,67,14,43.76,563.8851476497654,Annual,Credit Card,0
95,Female,59,28,88.23,2473.040130817272,Two-Year,Credit Card,0
96,Female,47,2,77.24,127.05523217145296,Monthly,Bank Transfer,0
97,Female,36,26,67.13,1739.1634656603153,Monthly,Credit Card,0
98,Female,34,14,42.18,691.4069474213914,Monthly,Electronic,0
99,Female,73,59,92.83,4612.470197511962,Monthly,Electronic,0
100,Male,36,56,23.61,1462.0131812129234,Annual,Credit Card,1
101,Male,45,7,28.76,194.04599058626195,Annual,Electronic,0
102,Female,72,3,51.33,163.54808011984113,Two-Year,Mailed Check,0
103,Female,43,23,29.96,622.9935339758648,Monthly,Credit Card,0
104,Female,54,18,96.51,1500.570707456639,Two-Year,Bank Transfer,1
105,Female,43,38,83.84,2753.2244208235948,Annual,Mailed Check,0
106,Female,70,15,40.72,505.8625921595331,Monthly,Credit Card,1
107,Female,40,64,67.08,3753.29743269825,Monthly,Bank Transfer,0
108,Female,26,28,98.59,2941.852358659899,Annual,Electronic,0
109,Female,29,39,90.74,4079.1598554514067,Annual,Bank Transfer,0
110,Male,70,57,68.06,4366.870186878426,Annual,Mailed Check,0
111,Female,18,17,92.3,1685.2976982496211,Annual,Electronic,0
112,Male,18,44,99.13,3682.0451469109894,Annual,Credit Card,0
113,Female,64,25,79.47,1819.2172635713914,Monthly,Electronic,1
114,Female,51,17,25.2,395.80850615525827,Annual,Credit Card,0
115,Male,49,13,52.13,609.9093292016817,Monthly,Credit Card,0
116,Female,71,25,87.03,2188.809425645372,Monthly,Bank Transfer,0
117,Male,65,68,38.45,2651.783601753757,Annual,Bank Transfer,0
118,Female,42,10,86.45,815.0111702141699,Annual,Bank Transfer,0
119,Female,57,67,29.63,1869.106310326064,Monthly,Mailed Check,0
120,Male,62,18,23.76,483.8866632449891,Annual,Mailed Check,0
121,Female,70,34,50.73,1924.4112362555038,Annual,Bank Transfer,0
122,Male,18,8,22.94,169.4106764120202,Annual,Mailed Check,0
123,Female,33,40,96.58,4502.61900654847,Two-Year,Electronic,0
124,Male,56,42,86.1,4271.187865793784,Monthly,Electronic,0
125,Male,22,41,84.06,3207.610040561942,Two-Year,Mailed Check,0
126,Female,39,6,70.38,397.6906269505325,Annual,Mailed Check,1
127,Female,46,52,37.31,1944.4923734948045,Two-Year,Electronic,0
128,Male,72,26,61.46,1879.9173654385236,Annual,Credit Card,0
129,Female,20,64,67.78,4990.8974381666785,Two-Year,Electronic,0
130,Female,29,59,62.0,3076.4774428523087,Annual,Electronic,1
131,Female,43,56,40.82,2187.8364242635985,Two-Year,Mailed Check,1
132,Male,33,59,61.22,3689.0902679809524,Two-Year,Electronic,0
133,Male,68,70,59.29,4155.500280332263,Two-Year,Mailed Check,1
134,Male,54,33,99.71,2887.501141852636,Monthly,Mailed Check,0
135,Male,39,53,91.79,5563.108778221128,Two-Year,Bank Transfer,0
136,Male,74,22,57.07,1344.4024922735396,Monthly,Electronic,1
137,Male,46,21,69.83,1664.6375912535723,Annual,Credit Card,1
138,Male,31,70,79.83,6390.024267773114,Two-Year,Bank Transfer,0
139,Male,45,70,22.79,1753.780837341182,Annual,Mailed Check,0
140,Male,22,4,91.59,357.45167834953855,Annual,Mailed Check,0
141,Female,64,62,88.81,5749.697901360412,Two-Year,Credit Card,0
142,Male,66,62,56.59,3031.9259426414437,Monthly,Mailed Check,1
143,Female,47,24,51.29,1316.4602252379648,Two-Year,Electronic,0
144,Female,63,55,41.84,2005.9590368428933,Annual,Bank Transfer,0
145,Female,69,9,58.13,563.7574429068795,Annual,Mailed Check,0
146,Male,22,3,23.55,63.008444022907156,Two-Year,Mailed Check,0
147,Male,29,31,88.18,2315.3983532258558,Monthly,Credit Card,0
148,Male,33,40,22.83,790.9351185594194,Monthly,Electronic,0
149,Male,43,36,46.32,1335.3447701282016,Annual,Mailed Check,1
150,Female,43,24,94.53,2467.2235783266647,Annual,Credit Card,1
151,Male,65,6,78.82,516.8828416482754,Monthly,Mailed Check,0
152,Male,38,66,42.51,2822.419161007054,Two-Year,Credit Card,1
153,Male,56,4,40.21,139.05343716869916,Annual,Credit Card,1
154,Male,53,6,20.41,102.06082566862364,Monthly,Electronic,1
155,Male,50,51,75.66,3116.452871053161,Annual,Mailed Check,0
156,Female,47,62,23.9,1283.6822594508258,Two-Year,Electronic,0
157,Male,54,57,62.61,4126.719403032722,Monthly,Credit Card,0
158,Female,40,66,96.97,5738.352247051039,Annual,Bank Transfer,0
159,Male,27,8,28.76,216.66829878645478,Two-Year,Mailed Check,0
160,Female,71,26,91.56,2004.760498614753,Annual,Bank Transfer,0
161,Male,22,51,99.32,4502.7884656668,Two-Year,Mailed Check,0
162,Male,53,45,24.92,1130.023373469169,Two-Year,Electronic,1
163,Female,51,44,90.63,4159.595011773678,Monthly,Electronic,0
164,Female,69,5,61.29,275.23528667049413,Two-Year,Electronic,0
165,Female,48,70,92.52,5330.67862240222,Annual,Electronic,1
166,Male,27,26,65.71,1633.9936062357579,Two-Year,Electronic,1
167,Female,36,68,72.97,4434.411103360653,Two-Year,Bank Transfer,1
168,Male,49,19,63.5,1071.1567233507024,Monthly,Electronic,1
169,Male,18,20,89.16,2111.2109399194533,Two-Year,Credit Card,0
170,Female,73,12,78.71,988.4592539866259,Two-Year,Credit Card,1
171,Female,22,47,61.7,2965.8767189419045,Annual,Bank Transfer,0
172,Male,62,1,89.45,86.43643320406446,Monthly,Mailed Check,0
173,Male,21,14,39.62,538.9147371468129,Monthly,Credit Card,0
174,Female,33,64,32.59,2119.8872083221263,Monthly,Mailed Check,0
175,Female,41,38,32.83,1345.5616165879298,Two-Year,Bank Transfer,0
176,Female,33,37,46.72,1868.415131081503,Monthly,Mailed Check,0
177,Male,72,11,39.1,373.6182198816456,Two-Year,Mailed Check,1
178,Male,19,3,94.41,283.24277390826524,Two-Year,Mailed Check,0
179,Male,66,33,28.47,906.4234999461956,Annual,Mailed Check,0
180,Male,45,6,75.92,523.0329774700119,Annual,Bank Transfer,1
181,Male,49,50,35.14,1849.3612178322749,Annual,Credit Card,0
182,Male,44,10,90.53,917.0703725305553,Annual,Electronic,0
183,Female,37,5,96.91,410.00578954711773,Annual,Mailed Check,0
184,Male,41,23,57.24,1372.1497576208228,Two-Year,Credit Card,0
185,Male,29,10,90.33,764.9881152003819,Two-Year,Credit Card,0
186,Male,67,44,20.41,839.5619972484271,Monthly,Bank Transfer,1
187,Female,52,2,85.6,146.74181775048544,Two-Year,Credit Card,0
188,Male,50,13,38.29,536.013399711728,Two-Year,Bank Transfer,0
189,Male,50,40,92.7,3272.3131352417818,Annual,Mailed Check,1
190,Female,68,2,20.09,38.44196384587796,Two-Year,Mailed Check,1
191,Male,60,65,64.49,4855.29372662451,Annual,Electronic,0
192,Male,54,63,80.53,4473.342678549001,Monthly,Electronic,0
193,Male,29,17,40.7,694.0601295012318,Monthly,Electronic,0
194,Male,20,9,35.45,308.74744939800775,Two-Year,Credit Card,0
195,Male,18,15,26.73,323.66673370291414,Monthly,Mailed Check,0
196,Female,50,24,46.11,1236.231135521687,Two-Year,Bank Transfer,0
197,Female,57,38,64.79,2037.612960905869,Monthly,Electronic,1
198,Female,27,35,29.27,1013.9002224959362,Annual,Bank Transfer,0
199,Male,60,49,50.14,2516.4912302814837,Annual,Bank Transfer,0
200,Male,61,69,20.73,1503.848940299123,Annual,Electronic,0
201,Male,46,62,85.49,5700.3077261403505,Annual,Mailed Check,0
202,Female,30,60,30.28,1637.4981065536276,Two-Year,Electronic,0
203,Male,29,50,42.67,1715.315888000321,Monthly,Bank Transfer,0
204,Male,48,9,21.47,210.50040755073584,Two-Year,Electronic,1
205,Female,63,34,54.58,1882.1874658165157,Annual,Bank Transfer,0
206,Male,19,35,87.21,3462.7295485538584,Two-Year,Bank Transfer,0
207,Female,68,1,51.37,57.97388808088346,Monthly,Electronic,0
208,Female,67,40,34.36,1563.1469940030665,Two-Year,Credit Card,0
209,Female,52,64,80.3,5108.55939062674,Monthly,Electronic,0
210,Male,40,22,83.1,1706.535773307583,Two-Year,Credit Card,0
211,Male,34,60,33.9,2271.2117536283386,Monthly,Bank Transfer,0
212,Male,43,64,81.67,5125.048069404141,Monthly,Bank Transfer,0
213,Male,25,11,95.78,920.1724117146922,Annual,Credit Card,1
214,Male,46,14,33.31,532.5554337129192,Monthly,Bank Transfer,1
215,Male,43,60,81.68,5650.739777634368,Annual,Credit Card,1
216,Male,27,30,76.69,2269.6955423806753,Annual,Credit Card,1
217,Female,43,35,57.89,1682.2716009954906,Annual,Bank Transfer,0
218,Male,51,37,24.63,870.4199176008794,Two-Year,Mailed Check,1
219,Female,68,5,25.98,145.67181678567687,Two-Year,Credit Card,0
220,Male,58,26,88.19,2661.4374964059157,Two-Year,Electronic,1
221,Male,24,62,99.21,5421.441963423024,Two-Year,Electronic,1
222,Male,21,4,74.08,244.99424828613138,Monthly,Bank Transfer,1
223,Female,70,42,55.68,2691.5426702713326,Monthly,Mailed Check,1
224,Female,67,18,71.81,1235.3988144101256,Two-Year,Bank Transfer,0
225,Female,62,40,67.55,2747.135250180382,Monthly,Mailed Check,0
226,Female,28,39,50.69,2347.039593800506,Monthly,Credit Card,0
227,Male,46,14,25.25,292.21225252707114,Annual,Credit Card,0
228,Female,73,32,85.72,2905.7768908645585,Annual,Credit Card,0
229,Male,53,51,49.75,2105.0095933712328,Annual,Credit Card,0
230,Male,42,38,85.5,3087.1594194350637,Annual,Electronic,1
231,Female,38,23,40.2,1036.9627713943444,Monthly,Electronic,0
232,Female,74,63,20.08,1231.375885330075,Two-Year,Bank Transfer,1
233,Female,53,15,32.72,588.4068397182272,Monthly,Mailed Check,1
234,Female,27,25,57.48,1470.9472769873069,Monthly,Credit Card,1
235,Female,54,17,95.54,1507.9940580273053,Monthly,Credit Card,1
236,Female,26,66,28.18,1651.6562611294928,Annual,Mailed Check,0
237,Female,41,53,88.34,4402.073660775399,Annual,Mailed Check,1
238,Female,52,51,62.16,3008.524033256631,Annual,Bank Transfer,1
239,Male,66,39,86.07,2777.6453053705404,Two-Year,Mailed Check,0
240,Female,52,51,43.87,2120.6456906285916,Monthly,Credit Card,0
241,Female,65,70,87.2,6016.684769795292,Two-Year,Credit Card,1
242,Male,53,6,81.83,534.7239126376834,Annual,Credit Card,0
243,Female,35,67,38.4,2734.093447316701,Two-Year,Credit Card,0
244,Male,66,7,30.51,231.40443239491617,Monthly,Credit Card,0
245,Male,56,51,89.44,3664.4121732241483,Monthly,Bank Transfer,0
246,Female,49,42,97.06,3616.1462030952184,Annual,Credit Card,0
247,Male,41,64,22.5,1533.1301501183173,Annual,Bank Transfer,1
248,Male,40,15,78.5,1169.9589924126608,Two-Year,Credit Card,0
249,Male,49,29,92.76,2157.749384834751,Annual,Electronic,0
250,Male,54,33,88.59,3279.542380924064,Annual,Electronic,0
