customer_id,gender,age,tenure,monthly_charges,total_charges,contract_type,payment_method,churn
251,Female,29,27,97.16,2909.5867239216027,Monthly,Electronic,0
252,Male,66,36,80.81,2965.503636885741,Annual,Electronic,1
253,Female,72,29,55.38,1327.5125721852835,Annual,Bank Transfer,0
254,Male,30,38,44.96,1890.6142527301722,Monthly,Bank Transfer,0
255,Male,40,57,45.66,2689.7698630805608,Monthly,Mailed Check,0
256,Male,42,27,77.95,2342.0208263701993,Two-Year,Credit Card,0
257,Male,52,55,79.67,4823.097023451885,Annual,Electronic,1
258,Female,58,33,36.03,1333.0965734148594,Monthly,Bank Transfer,1
259,Female,47,68,89.45,6126.4143458851095,Two-Year,Credit Card,0
260,Male,34,66,77.19,4361.587548367036,Two-Year,Credit Card,0
261,Male,66,10,65.02,694.7146356765893,Annual,Bank Transfer,0
262,Female,37,5,57.72,302.5074937463995,Annual,Electronic,0
263,Male,65,38,63.46,2645.1554863467422,Two-Year,Mailed Check,0
264,Male,42,13,32.74,369.4179015181256,Monthly,Credit Card,0
265,Male,39,31,36.3,988.0022369791182,Two-Year,Mailed Check,0
266,Female,30,47,27.29,1482.9303836284107,Annual,Electronic,0
267,Female,36,52,32.29,1846.973088729961,Monthly,Electronic,1
268,Female,66,56,56.3,3667.625111669751,Monthly,Mailed Check,1
269,Male,53,15,62.43,1033.3595850015813,Two-Year,Electronic,0
270,Male,29,29,21.43,645.6216432055172,Annual,Credit Card,1
271,Female,58,8,83.74,711.2226412758852,Two-Year,Mailed Check,0
272,Female,36,5,43.53,251.52747705821724,Two-Year,Electronic,0
273,Female,29,29,92.95,2780.5210188498645,Two-Year,Mailed Check,1
274,Female,26,47,97.4,4820.224401804197,Monthly,Credit Card,1
275,Male,24,68,34.84,2043.5808469673807,Monthly,Electronic,1
276,Female,45,45,56.97,2536.9072543802586,Annual,Credit Card,0
277,Male,31,2,20.1,43.67966556028623,Annual,Electronic,0
278,Female,48,27,67.87,1664.591914095103,Two-Year,Bank Transfer,1
279,Male,69,36,68.58,2174.8405204853657,Two-Year,Electronic,0
280,Female,36,36,39.8,1326.100420329577,Two-Year,Mailed Check,0
281,Female,64,26,64.67,1507.561594367884,Annual,Electronic,0
282,Female,33,43,38.04,1449.1907594612694,Monthly,Credit Card,0
283,Female,70,27,32.87,860.8123498147993,Monthly,Credit Card,0
284,Male,22,69,72.12,5788.087455947341,Two-Year,Electronic,0
285,Female,52,20,46.07,924.0019034020221,Two-Year,Mailed Check,1
286,Male,29,11,67.22,647.1168351929864,Two-Year,Bank Transfer,0
287,Male,42,38,54.66,1725.6145260150504,Two-Year,Mailed Check,0
288,Male,69,6,98.75,638.9890063976883,Annual,Bank Transfer,0
289,Male,38,23,31.97,700.8383037910882,Monthly,Credit Card,0
290,Female,53,47,57.17,3032.892614066158,Two-Year,Mailed Check,0
291,Male,70,46,74.44,3642.7212617641885,Annual,Bank Transfer,0
292,Male,40,12,51.64,693.1099608285901,Two-Year,Electronic,1
293,Male,33,13,97.98,1157.547419299542,Two-Year,Credit Card,0
294,Female,74,62,77.75,5191.406474289412,Monthly,Electronic,1
295,Female,56,60,72.56,3942.72810262503,Two-Year,Credit Card,0
296,Female,62,43,80.56,4072.467335317666,Monthly,Mailed Check,0
297,Female,70,68,96.21,6899.159493836066,Monthly,Mailed Check,0
298,Male,59,5,92.63,430.63905610048386,Monthly,Credit Card,0
299,Male,56,37,77.94,2617.9091672964837,Annual,Credit Card,1
300,Female,31,31,79.93,2171.4974481152285,Annual,Credit Card,0
301,Male,48,9,31.67,307.2214050053917,Monthly,Mailed Check,0
302,Male,22,51,28.22,1277.287953815551,Two-Year,Bank Transfer,1
303,Male,52,29,65.67,1977.0293594921152,Monthly,Electronic,1
304,Female,40,40,21.47,777.9474244493987,Two-Year,Electronic,1
305,Female,46,41,58.59,2557.8220717977533,Monthly,Mailed Check,0
306,Male,60,11,36.83,456.16661288945147,Two-Year,Electronic,1
307,Female,28,23,47.68,1218.597441056861,Annual,Credit Card,0
308,Female,35,1,82.06,90.62218408647198,Two-Year,Bank Transfer,0
309,Female,64,46,95.3,3836.2149928294784,Monthly,Electronic,0
310,Female,29,21,25.79,452.41936137493826,Annual,Bank Transfer,0
311,Female,26,36,62.74,2438.381512789899,Two-Year,Credit Card,0
312,Male,27,54,90.6,4634.7607635069935,Two-Year,Electronic,0
313,Female,61,57,26.6,1475.169339389102,Two-Year,Mailed Check,1
314,Male,34,1,85.96,69.83903040660796,Two-Year,Bank Transfer,0
315,Male,55,63,48.62,2768.4872954865727,Two-Year,Credit Card,0
316,Female,24,54,45.77,2010.5575705152196,Annual,Bank Transfer,0
317,Male,63,55,98.2,6220.192943127736,Annual,Electronic,1
318,Male,30,40,36.07,1294.7090938190784,Annual,Electronic,0
319,Male,57,15,75.46,1157.859976895875,Annual,Mailed Check,0
320,Female,59,21,85.72,1468.1629818834058,Monthly,Credit Card,1
321,Female,26,47,23.29,1167.6844639779647,Annual,Credit Card,1
322,Male,67,53,73.63,3626.1434735189273,Two-Year,Mailed Check,0
323,Female,44,9,96.12,1002.7727721013351,Two-Year,Mailed Check,0
324,Female,19,52,29.94,1798.5813783950487,Annual,Credit Card,1
325,Female,22,57,91.7,4861.624613246008,Two-Year,Bank Transfer,0
326,Female,46,26,67.58,2038.8881482399227,Annual,Bank Transfer,0
327,Male,54,41,69.33,3406.6672286601934,Two-Year,Mailed Check,1
328,Male,55,35,69.04,2730.933764315643,Monthly,Bank Transfer,0
329,Female,36,63,43.91,3147.9411821742888,Monthly,Credit Card,0
330,Female,25,25,94.82,2132.510083578639,Annual,Electronic,0
331,Male,65,38,95.79,3751.699306356085,Annual,Electronic,0
332,Male,62,2,70.02,115.79940727679607,Annual,Bank Transfer,0
333,Female,18,7,82.67,484.92322434373284,Two-Year,Mailed Check,1
334,Male,39,34,68.98,2813.345128341567,Annual,Mailed Check,0
335,Female,69,17,58.75,929.4923801456514,Monthly,Mailed Check,0
336,Female,34,43,72.87,3444.47478074119,Two-Year,Mailed Check,0
337,Male,24,59,64.24,4255.083846952048,Annual,Mailed Check,0
338,Male,42,51,67.8,3952.9891465955184,Two-Year,Bank Transfer,1
339,Female,62,54,82.71,5355.370867927658,Two-Year,Electronic,0
340,Female,21,24,58.47,1258.178875132503,Annual,Electronic,0
341,Male,53,25,23.26,474.58560232756616,Two-Year,Bank Transfer,0
342,Female,23,71,33.12,2267.9860313578515,Monthly,Mailed Check,0
343,Male,48,52,55.09,2440.7997972982353,Monthly,Bank Transfer,0
344,Female,36,70,77.99,4416.411862680963,Two-Year,Electronic,1
345,Male,61,33,67.46,2101.8939976183333,Annual,Credit Card,1
346,Male,71,49,72.02,3929.502645311795,Two-Year,Bank Transfer,0
347,Male,56,29,58.34,1736.6473857024193,Monthly,Mailed Check,0
348,Female,44,63,69.26,4036.6116890242697,Two-Year,Electronic,1
349,Female,27,22,46.32,1081.9522709109203,Two-Year,Electronic,1
350,Male,43,26,57.61,1337.300300622942,Monthly,Electronic,0
351,Female,36,28,79.54,1794.5076824704252,Two-Year,Electronic,0
352,Male,56,49,89.75,4862.774042080319,Two-Year,Mailed Check,0
353,Male,20,71,54.69,4075.1872644384393,Annual,Credit Card,1
354,Female,62,49,23.49,1271.7751775307397,Annual,Electronic,1
355,Female,30,20,32.93,537.1378311161988,Monthly,Bank Transfer,0
356,Male,67,63,21.67,1549.3056348442738,Monthly,Credit Card,0
357,Female,45,61,72.26,4618.601902436809,Monthly,Electronic,1
358,Female,37,49,46.59,2340.8003520381576,Annual,Credit Card,1
359,Male,45,71,63.4,4725.775070473101,Monthly,Bank Transfer,1
360,Male,25,1,59.46,68.12768034351717,Monthly,Electronic,1
361,Female,58,13,26.52,356.74889200049955,Monthly,Bank Transfer,0
362,Male,56,51,52.26,2751.5615238003074,Annual,Mailed Check,0
363,Male,18,56,37.64,2521.5492617718014,Two-Year,Electronic,0
364,Female,20,62,53.47,3655.5785784222767,Monthly,Electronic,0
365,Male,30,32,36.29,1134.4747801577178,Two-Year,Electronic,0
366,Male,45,30,87.24,2834.3197713944714,Monthly,Electronic,1
367,Female,74,29,33.94,940.6495936269438,Two-Year,Mailed Check,0
368,Female,66,49,96.86,4231.4219950045745,Annual,Electronic,1
369,Male,42,45,53.27,2490.017390672597,Annual,Credit Card,0
370,Male,73,30,87.7,3081.6188400551227,Monthly,Electronic,1
371,Female,50,16,70.3,1317.8784528453568,Two-Year,Mailed Check,0
372,Female,55,40,78.83,2953.7982891688926,Annual,Electronic,0
373,Female,70,19,81.42,1564.106594678255,Monthly,Credit Card,0
374,Female,23,18,60.39,961.6369817853641,Monthly,Mailed Check,0
375,Male,61,1,63.46,76.04110008351965,Annual,Mailed Check,1
376,Female,62,47,61.12,3425.4714187430986,Annual,Credit Card,1
377,Female,49,66,67.04,4689.249276296304,Monthly,Credit Card,0
378,Male,62,38,22.35,952.7155443536315,Two-Year,Credit Card,0
379,Female,64,51,51.64,2860.2385555052815,Two-Year,Credit Card,0
380,Male,38,63,68.5,4476.30971770593,Two-Year,Credit Card,0
381,Female,33,4,67.82,222.81289784925926,Monthly,Mailed Check,1
382,Female,71,1,83.44,81.93021469703761,Annual,Mailed Check,1
383,Female,38,8,72.4,619.6944904861457,Monthly,Electronic,0
384,Male,28,29,99.37,3086.3692710708124,Annual,Electronic,1
385,Male,54,55,42.71,2229.83347472204,Two-Year,Bank Transfer,0
386,Female,53,3,48.73,172.018380611815,Two-Year,Electronic,1
387,Male,52,32,50.71,1406.8054413405077,Annual,Electronic,0
388,Male,36,10,57.27,572.7823419390606,Annual,Credit Card,1
389,Male,37,34,86.88,3179.4623984052027,Monthly,Credit Card,1
390,Male,74,55,38.86,2305.8353431730256,Two-Year,Electronic,0
391,Male,35,32,82.08,2782.72365531628,Monthly,Bank Transfer,1
392,Male,64,50,52.42,2385.41216298293,Monthly,Credit Card,0
393,Female,58,7,68.15,411.4473374367813,Monthly,Electronic,0
394,Female,66,8,70.6,595.5116386366905,Two-Year,Electronic,0
395,Male,31,65,49.83,3367.6038356279323,Monthly,Mailed Check,1
396,Female,32,57,61.01,3031.5452322806223,Monthly,Bank Transfer,1
397,Female,48,67,53.04,3845.279551532479,Monthly,Mailed Check,1
398,Female,18,59,25.53,1479.2607663954618,Monthly,Bank Transfer,1
399,Female,70,54,54.97,3167.570873961187,Monthly,Credit Card,0
400,Male,71,67,27.79,2113.1915547345743,Monthly,Bank Transfer,1
401,Female,71,51,52.4,2319.352901011588,Two-Year,Electronic,0
402,Female,20,8,67.43,435.6830030368855,Monthly,Electronic,0
403,Male,33,34,66.35,2507.751009860102,Annual,Bank Transfer,0
404,Male,40,35,73.01,2667.4761261454955,Monthly,Bank Transfer,1
405,Female,74,32,27.62,954.4197748859264,Monthly,Bank Transfer,1
406,Female,28,46,72.17,3768.8654596267183,Two-Year,Mailed Check,0
407,Female,29,16,44.97,806.6714095299699,Two-Year,Bank Transfer,0
408,Female,27,68,51.92,4181.482493576413,Annual,Credit Card,1
409,Female,49,37,88.64,3326.822223763886,Annual,Mailed Check,0
410,Female,33,54,20.72,1113.7311973882058,Two-Year,Mailed Check,1
411,Male,25,14,67.07,902.129617181359,Two-Year,Bank Transfer,1
412,Female,55,55,67.9,3217.1836798006734,Monthly,Credit Card,0
413,Female,29,48,51.73,2555.154665414151,Two-Year,Mailed Check,0
414,Male,41,7,38.96,248.3947422536724,Annual,Electronic,1
415,Male,45,7,38.77,317.1254582957918,Monthly,Mailed Check,1
416,Male,70,33,90.7,3092.699358512712,Annual,Bank Transfer,0
417,Male,25,23,55.36,1320.5646180149465,Monthly,Credit Card,1
418,Female,45,19,46.47,831.6934523312553,Two-Year,Bank Transfer,0
419,Female,53,19,55.9,871.7671562942093,Annual,Electronic,0
420,Female,43,36,73.55,2151.8604567818393,Monthly,Electronic,1
421,Female,25,29,31.66,889.9843717011266,Monthly,Electronic,1
422,Female,67,60,55.95,2799.154389708971,Two-Year,Bank Transfer,0
423,Female,45,2,67.03,139.7895611438844,Two-Year,Mailed Check,1
424,Male,45,1,95.89,110.50260060431471,Two-Year,Bank Transfer,0
425,Female,54,47,40.2,2178.7917017321897,Annual,Credit Card,0
426,Male,58,69,48.74,3577.011702799722,Monthly,Mailed Check,0
427,Male,53,20,50.35,890.6841817172966,Two-Year,Electronic,1
428,Female,44,11,68.44,862.1514138080852,Annual,Bank Transfer,0
429,Male,71,2,48.54,112.07278028008251,Annual,Electronic,0
430,Female,34,67,62.68,3689.9914116900195,Annual,Electronic,0
431,Male,26,12,82.54,1084.5463157736563,Two-Year,Credit Card,1
432,Female,50,20,76.43,1398.0695129960002,Two-Year,Mailed Check,0
433,Male,70,5,55.71,312.27018360236343,Monthly,Credit Card,1
434,Female,37,37,89.14,3954.1720386816255,Monthly,Credit Card,0
435,Female,30,38,64.65,1994.865954917088,Two-Year,Credit Card,0
436,Female,45,9,63.19,659.1043766135843,Annual,Electronic,0
437,Female,65,53,22.74,1264.3387086815098,Annual,Credit Card,1
438,Female,46,44,98.94,5177.6819835869455,Annual,Credit Card,1
439,Male,30,24,29.84,706.1364864286905,Monthly,Mailed Check,0
440,Male,63,30,38.49,1315.151537372306,Annual,Mailed Check,0
441,Male,52,59,24.14,1174.954150456713,Monthly,Credit Card,0
442,Female,23,14,71.2,931.1224628472181,Monthly,Mailed Check,0
443,Male,35,9,37.98,282.6190371736474,Annual,Mailed Check,0
444,Female,68,40,34.4,1637.6288606668802,Annual,Credit Card,0
445,Female,22,66,27.08,2013.8884499955234,Two-Year,Electronic,0
446,Male,64,25,28.26,806.1299012441112,Two-Year,Credit Card,0
447,Male,42,22,66.77,1726.2778588250017,Annual,Mailed Check,0
448,Female,19,4,75.06,250.41258826904175,Monthly,Electronic,1
449,Male,27,26,51.79,1284.9210328891616,Monthly,Bank Transfer,0
450,Female,73,58,58.39,2805.523270373679,Monthly,Electronic,0
451,Female,47,29,74.88,1920.3125743511673,Monthly,Mailed Check,1
452,Female,67,37,21.39,705.7547827683701,Monthly,Electronic,0
453,Female,62,70,45.85,3169.8398375428815,Two-Year,Credit Card,0
454,Female,22,18,97.85,1598.2474182144404,Annual,Bank Transfer,0
455,Male,72,42,66.41,2344.0360620392944,Two-Year,Bank Transfer,0
456,Male,73,41,40.34,1433.9600847585236,Monthly,Bank Transfer,0
457,Female,50,38,61.74,2015.1064580643326,Monthly,Mailed Check,0
458,Female,71,34,47.41,1916.9685654507,Monthly,Mailed Check,1
459,Male,18,17,62.58,1174.2003705641148,Monthly,Bank Transfer,0
460,Male,35,37,30.06,1320.3214627608447,Annual,Electronic,0
461,Female,49,25,30.62,747.0485369687216,Monthly,Bank Transfer,0
462,Male,64,27,31.48,774.6088298695968,Annual,Electronic,0
463,Female,66,57,95.19,6073.225271285409,Monthly,Electronic,0
464,Male,28,31,78.63,2268.1254851371345,Annual,Mailed Check,1
465,Female,38,6,32.99,182.05597799649465,Two-Year,Electronic,0
466,Male,43,40,35.07,1252.7037623476583,Monthly,Bank Transfer,0
467,Female,42,12,78.47,802.1563652220276,Annual,Mailed Check,0
468,Male,39,53,32.49,1554.2246788716163,Two-Year,Credit Card,0
469,Male,44,71,38.76,2592.6982940040803,Monthly,Credit Card,1
470,Female,66,10,97.07,1038.258471138824,Monthly,Mailed Check,0
471,Male,30,45,40.42,1500.6396766051844,Monthly,Bank Transfer,0
472,Female,50,17,72.93,1096.2434435465957,Annual,Credit Card,0
473,Male,51,26,98.29,2871.428909484396,Annual,Credit Card,1
474,Female,58,62,49.94,2658.9885654215827,Two-Year,Electronic,0
475,Male,52,46,21.4,922.4399528947081,Annual,Electronic,0
476,Female,18,64,39.53,2898.943159834938,Annual,Bank Transfer,1
477,Male,38,2,86.47,149.0691133236588,Monthly,Mailed Check,1
478,Female,65,54,89.17,4011.5011024527985,Monthly,Bank Transfer,0
479,Male,72,65,81.48,5263.444051817101,Monthly,Mailed Check,0
480,Female,23,51,29.05,1364.4598507738863,Monthly,Credit Card,0
481,Female,45,53,83.64,4545.353682835106,Monthly,Electronic,0
482,Female,34,36,93.49,3774.639156642721,Monthly,Bank Transfer,0
483,Male,22,26,68.05,1512.5027280354595,Monthly,Bank Transfer,0
484,Female,48,29,95.27,2852.013140711646,Two-Year,Mailed Check,0
485,Male,22,21,86.15,1813.1364695437292,Two-Year,Mailed Check,0
486,Female,55,11,73.36,692.0743268644846,Two-Year,Bank Transfer,0
487,Male,20,40,66.17,2778.079676599244,Two-Year,Mailed Check,1
488,Female,70,11,47.89,479.09241428995034,Monthly,Bank Transfer,0
489,Male,40,36,32.74,1172.904416483486,Two-Year,Bank Transfer,0
490,Male,54,59,68.4,3361.2872767410045,Monthly,Bank Transfer,0
491,Female,70,39,45.45,1743.894288245603,Two-Year,Credit Card,1
492,Male,54,54,89.32,4449.887646456629,Annual,Mailed Check,0
493,Male,27,55,99.47,6176.329699685358,Two-Year,Electronic,0
494,Female,27,24,80.19,1583.511591532022,Two-Year,Electronic,0
495,Male,36,22,27.24,579.7691870852227,Monthly,Mailed Check,0
496,Male,34,69,43.09,2923.773157816733,Two-Year,Bank Transfer,0
497,Male,38,56,28.73,1753.6831104144505,Annual,Electronic,0
498,Female,31,33,72.04,2447.9621352053846,Monthly,Electronic,0
499,Male,26,36,81.22,3119.486198787524,Monthly,Mailed Check,1
500,Female,63,20,94.05,2089.4518825243813,Two-Year,Electronic,0
